??1????:72562.694550uV??2????:18710.494041uV??3????:18932.223320uV??4????:18437.504768uV??5????:17578.005791uV??6????:18841.624260uV
??7????:21792.650223uV??0????:2136173.844337uV??1????:72494.149208uV??2????:18708.109856uV??3????:18926.858902uV??4????:18439.292908uV??5????:17578.005791uV??6????:18842.220306uV
??7????:21788.477898uV??0????:2136244.177818uV??1????:72807.073593uV??2????:18710.494041uV??3????:18927.454948uV??4????:18440.485001uV??5????:17576.813698uV??6????:18835.663795uV
??7????:21781.921387uV??0????:2135767.936707uV??1????:72020.292282uV??2????:18700.361252uV??3????:18923.878670uV??4????:18432.736397uV??5????:17570.257187uV??6????:18827.319145uV
??7????:21781.325340uV??0????:2136296.629906uV??1????:72575.211525uV??2????:18696.784973uV??3????:18915.534019uV??4????:18432.140350uV??5????:17566.680908uV??6????:18833.875656uV
??7????:21780.729294uV??0????:2136279.344559uV??1????:72448.849678uV??2????:18698.573112uV??3????:18921.494484uV??4????:18428.564072uV??5????:17569.661140uV??6????:18825.531006uV
??7????:21777.749062uV??0????:2135733.962059uV??1????:72255.730629uV??2????:18695.592880uV??3????:18921.494484uV??4????:18426.775932uV??5????:17567.276955uV??6????:18825.531006uV
??7????:21774.768829uV??0????:2135466.337204uV??1????:72460.174561uV??2????:18693.208694uV??3????:18917.918205uV??4????:18423.199654uV??5????:17558.336258uV??6????:18827.319145uV
??7????:21770.000458uV??0????:2136713.862419uV??1????:72587.728500uV??2????:18689.632416uV??3????:18919.706345uV??4????:18414.855003uV??5????:17558.336258uV??6????:18819.570541uV
??7????:21767.020226uV??0????:2136502.861977uV??1????:72591.304779uV??2????:18684.267998uV??3????:18914.937973uV??4????:18419.027328uV??5????:17558.336258uV??6????:18821.954727uV
??7????:21767.020226uV??0????:2136519.551277uV??1????:72515.606880uV??2????:18684.267998uV??3????:18914.937973uV??4????:18418.431282uV??5????:17555.952072uV??6????:18817.782402uV
??7????:21763.443947uV??0????:2136088.609695uV??1????:72870.254517uV??2????:18681.287766uV??3????:18915.534019uV??4????:18416.643143uV??5????:17554.759979uV??6????:18814.802170uV
??7????:21765.232086uV??0????:2136458.158493uV??1????:72768.330574uV??2????:18680.095673uV??3????:18915.534019uV??4????:18420.219421uV??5????:17552.375793uV??6????:18821.358681uV
??7????:21767.020226uV??0????:2136476.039886uV??1????:72672.963142uV??2????:18677.115440uV??3????:18914.341927uV??4????:18416.047096uV??5????:17553.567886uV??6????:18816.590309uV
??7????:21767.020226uV??0????:2136592.268944uV??1????:72788.000107uV??2????:18677.115440uV??3????:18914.341927uV??4????:18415.451050uV??5????:17551.779747uV??6????:18818.378448uV
??7????:21765.828133uV??0????:2136425.375938uV??1????:72596.073151uV??2????:18681.287766uV??3????:18913.149834uV??4????:18422.007561uV??5????:17551.779747uV??6????:18821.358681uV
??7????:21768.808365uV??0????:2136620.879173uV??1????:72671.175003uV??2????:18675.923347uV??3????:18912.553787uV??4????:18414.855003uV??5????:17551.183701uV??6????:18818.974495uV
??7????:21770.000458uV??0????:2136514.186859uV??1????:72461.366653uV??2????:18677.115440uV??3????:18909.573555uV??4????:18417.239189uV??5????:17547.011375uV??6????:18822.550774uV
??7????:21766.424179uV??0????:2135826.945305uV??1????:72568.058968uV??2????:18679.499626uV??3????:18910.169601uV??4????:18416.643143uV??5????:17551.183701uV??6????:18815.398216uV
??7????:21764.039993uV??0????:2136093.378067uV??1????:72565.674782uV??2????:18677.115440uV??3????:18914.341927uV??4????:18414.258957uV??5????:17552.375793uV??6????:18813.610077uV
??7????:21761.059761uV??0????:2135990.858078uV??1????:72433.352470uV??2????:18681.883812uV??3????:18914.341927uV??4????:18419.027328uV??5????:17551.183701uV??6????:18815.398216uV
??7????:21761.655807uV??0????:2135668.992996uV??1????:72207.450867uV??2????:18677.711487uV??3????:18911.957741uV??4????:18411.278725uV??5????:17552.375793uV??6????:18807.053566uV
??7????:21760.463715uV??0????
